,place_id,location,dataset
0,road_0,"{'type': 'LineString', 'coordinates': [[-9.14642, 38.731771], [-9.146687, 38.732871]]}",waze
1,road_1,"{'type': 'LineString', 'coordinates': [[-9.148362, 38.723297], [-9.147165, 38.721946]]}",waze
11,road_2,"{'type': 'LineString', 'coordinates': [[-9.148362, 38.723297], [-9.148255, 38.72335]]}",waze
12,road_3,"{'type': 'LineString', 'coordinates': [[-9.147071, 38.721989], [-9.147165, 38.721946]]}",waze
13,road_4,"{'type': 'LineString', 'coordinates': [[-9.149304, 38.724544], [-9.149368, 38.724596]]}",waze
17,road_5,"{'type': 'LineString', 'coordinates': [[-9.144922, 38.735108], [-9.143467, 38.735143], [-9.143312, 38.735147], [-9.141605, 38.735183], [-9.140575, 38.735208]]}",waze
55,road_6,"{'type': 'LineString', 'coordinates': [[-9.146198, 38.727345], [-9.146858, 38.726844], [-9.147266, 38.726557], [-9.147711, 38.726209], [-9.148222, 38.72581], [-9.148776, 38.725422], [-9.149004, 38.725415]]}",waze
56,road_7,"{'type': 'LineString', 'coordinates': [[-9.153465, 38.725007], [-9.152742, 38.724198], [-9.151883, 38.723235]]}",waze
58,road_8,"{'type': 'LineString', 'coordinates': [[-9.157733, 38.722567], [-9.157251, 38.722287], [-9.157101, 38.722175], [-9.15654, 38.721615], [-9.156314, 38.721362], [-9.15576, 38.720755], [-9.155594, 38.720563], [-9.155568, 38.720455]]}",waze
61,road_9,"{'type': 'LineString', 'coordinates': [[-9.147649, 38.733222], [-9.148671, 38.733608], [-9.149676, 38.733993], [-9.150509, 38.734298], [-9.150687, 38.734368], [-9.151373, 38.734627]]}",waze
92,road_10,"{'type': 'LineString', 'coordinates': [[-9.144355, 38.728798], [-9.144511, 38.728936], [-9.144621, 38.729001], [-9.145892, 38.729467], [-9.147109, 38.729919]]}",waze
93,road_11,"{'type': 'LineString', 'coordinates': [[-9.147252, 38.731969], [-9.147731, 38.731177], [-9.148239, 38.730333]]}",waze
107,road_12,"{'type': 'LineString', 'coordinates': [[-9.145489, 38.732596], [-9.145348, 38.732615], [-9.145212, 38.732588], [-9.14505, 38.732375], [-9.144932, 38.732297], [-9.14441, 38.731646], [-9.144042, 38.731164], [-9.144056, 38.731109], [-9.143938, 38.73094]]}",waze
109,road_13,"{'type': 'LineString', 'coordinates': [[-9.151466, 38.717726], [-9.151971, 38.718074], [-9.152436, 38.71835], [-9.152738, 38.718516], [-9.1531, 38.718723], [-9.153444, 38.719042], [-9.154158, 38.719903], [-9.154167, 38.719954]]}",waze
111,road_14,"{'type': 'LineString', 'coordinates': [[-9.158576, 38.724721], [-9.158905, 38.724674], [-9.159364, 38.724613], [-9.159634, 38.724624], [-9.160056, 38.724535], [-9.16053, 38.724431], [-9.162418, 38.72403], [-9.162917, 38.723936]]}",waze
126,road_15,"{'type': 'LineString', 'coordinates': [[-9.152143, 38.721763], [-9.151495, 38.722799], [-9.150482, 38.724548]]}",waze
257,road_16,"{'type': 'LineString', 'coordinates': [[-9.1582, 38.726558], [-9.158879, 38.727266], [-9.159553, 38.727997], [-9.159668, 38.728093], [-9.159795, 38.72814], [-9.160075, 38.728149]]}",waze
260,road_17,"{'type': 'LineString', 'coordinates': [[-9.159617, 38.723529], [-9.159744, 38.723487], [-9.16019, 38.723088], [-9.160268, 38.722922], [-9.160431, 38.722371], [-9.160659, 38.721703], [-9.160882, 38.721231], [-9.161013, 38.72085]]}",waze
329,road_18,"{'type': 'LineString', 'coordinates': [[-9.148679, 38.727755], [-9.148962, 38.72735], [-9.149325, 38.726755], [-9.149629, 38.726085], [-9.149904, 38.725649], [-9.150502, 38.725312], [-9.152413, 38.725169], [-9.153432, 38.725093]]}",waze
480,road_19,"{'type': 'LineString', 'coordinates': [[-9.145369, 38.720553], [-9.143667, 38.718637]]}",waze
505,road_20,"{'type': 'LineString', 'coordinates': [[-9.144449, 38.730546], [-9.144713, 38.730408], [-9.144817, 38.730224], [-9.144504, 38.730123], [-9.14423, 38.729947], [-9.143963, 38.729668], [-9.143683, 38.729286]]}",waze
507,road_21,"{'type': 'LineString', 'coordinates': [[-9.149143, 38.727543], [-9.149231, 38.727671], [-9.150656, 38.729268], [-9.150695, 38.729312], [-9.150887, 38.729531]]}",waze
551,road_22,"{'type': 'LineString', 'coordinates': [[-9.144025, 38.737471], [-9.143741, 38.736342], [-9.143467, 38.735143], [-9.143326, 38.73459]]}",waze
799,road_23,"{'type': 'LineString', 'coordinates': [[-9.151749, 38.71532], [-9.152095, 38.715832], [-9.152228, 38.716072], [-9.152657, 38.716786]]}",waze
1151,road_24,"{'type': 'LineString', 'coordinates': [[-9.145016, 38.734146], [-9.144995, 38.733861], [-9.145026, 38.733624], [-9.145093, 38.733448], [-9.14501, 38.733417], [-9.144915, 38.733397], [-9.144833, 38.733388], [-9.144737, 38.733396], [-9.144648, 38.733416], [-9.144575, 38.73345], [-9.144491, 38.733494], [-9.144423, 38.73355], [-9.14438, 38.733614], [-9.144345, 38.733707], [-9.144334, 38.733814], [-9.144366, 38.733926], [-9.144455, 38.734048], [-9.144574, 38.734127]]}",waze
1154,road_25,"{'type': 'LineString', 'coordinates': [[-9.146182, 38.731692], [-9.14642, 38.731771], [-9.147192, 38.732069], [-9.147337, 38.732122], [-9.1477, 38.732262], [-9.148013, 38.732381], [-9.148155, 38.732376], [-9.14806, 38.7323], [-9.147845, 38.732213], [-9.147422, 38.732059], [-9.147337, 38.732122]]}",waze
1158,road_26,"{'type': 'LineString', 'coordinates': [[-9.142501, 38.72328], [-9.141561, 38.722699], [-9.141271, 38.722511], [-9.140737, 38.722374]]}",waze
1166,road_27,"{'type': 'LineString', 'coordinates': [[-9.146766, 38.741258], [-9.146284, 38.739341], [-9.146253, 38.739207], [-9.145762, 38.737212], [-9.14552, 38.736176], [-9.145327, 38.735419], [-9.14525, 38.735104], [-9.145016, 38.734146]]}",waze
1171,road_28,"{'type': 'LineString', 'coordinates': [[-9.140446, 38.729638], [-9.140371, 38.729282], [-9.140355, 38.729146], [-9.140451, 38.728366], [-9.140568, 38.727595], [-9.140709, 38.726415], [-9.140681, 38.725635]]}",waze
1496,road_29,"{'type': 'LineString', 'coordinates': [[-9.144551, 38.720968], [-9.143982, 38.720072], [-9.143784, 38.719873], [-9.143424, 38.71955]]}",waze
1557,road_30,"{'type': 'LineString', 'coordinates': [[-9.15953, 38.720502], [-9.159336, 38.720459], [-9.158815, 38.720346], [-9.158546, 38.720314], [-9.158316, 38.720306], [-9.158036, 38.720325], [-9.157555, 38.72038], [-9.157323, 38.720425], [-9.157119, 38.720484], [-9.156931, 38.720558], [-9.156374, 38.720821], [-9.156204, 38.720843], [-9.15607, 38.720839], [-9.15576, 38.720755]]}",waze
1840,road_31,"{'type': 'LineString', 'coordinates': [[-9.154047, 38.723849], [-9.152887, 38.722582], [-9.152143, 38.721763]]}",waze
2224,road_32,"{'type': 'LineString', 'coordinates': [[-9.146186, 38.72249], [-9.147337, 38.723843], [-9.148444, 38.725108], [-9.148581, 38.725287], [-9.148605, 38.725394]]}",waze
2234,road_33,"{'type': 'LineString', 'coordinates': [[-9.145373, 38.730344], [-9.145892, 38.729467], [-9.146381, 38.728653], [-9.146676, 38.72817]]}",waze
2236,road_34,"{'type': 'LineString', 'coordinates': [[-9.146182, 38.731692], [-9.146717, 38.730789], [-9.147239, 38.729954], [-9.147678, 38.729242]]}",waze
2504,road_35,"{'type': 'LineString', 'coordinates': [[-9.154223, 38.715201], [-9.15446, 38.71553], [-9.154857, 38.71615], [-9.155054, 38.717011], [-9.155563, 38.718392], [-9.155578, 38.71849], [-9.155604, 38.718799], [-9.155682, 38.719718]]}",waze
2521,road_36,"{'type': 'LineString', 'coordinates': [[-9.156214, 38.714546], [-9.15623, 38.714891], [-9.156624, 38.7156], [-9.156823, 38.71575], [-9.156958, 38.715917], [-9.157048, 38.716052], [-9.15709, 38.716143], [-9.157162, 38.716519], [-9.157275, 38.716885], [-9.157429, 38.717206], [-9.157569, 38.717307]]}",waze
2542,road_37,"{'type': 'LineString', 'coordinates': [[-9.152082, 38.732051], [-9.151106, 38.730925], [-9.150893, 38.730681], [-9.150796, 38.730564], [-9.150208, 38.729891], [-9.150014, 38.729655], [-9.148535, 38.72793]]}",waze
2625,road_38,"{'type': 'LineString', 'coordinates': [[-9.157569, 38.717307], [-9.157181, 38.7178], [-9.156158, 38.719172], [-9.155998, 38.719299], [-9.155682, 38.719718]]}",waze
3128,road_39,"{'type': 'LineString', 'coordinates': [[-9.147554, 38.72811], [-9.147203, 38.728044], [-9.147035, 38.727989], [-9.146866, 38.727896], [-9.146676, 38.72817], [-9.147203, 38.728044], [-9.147554, 38.72811]]}",waze
3130,road_40,"{'type': 'LineString', 'coordinates': [[-9.148059, 38.722461], [-9.149432, 38.721723]]}",waze
3162,road_41,"{'type': 'LineString', 'coordinates': [[-9.140571, 38.721214], [-9.140582, 38.721022], [-9.140201, 38.720313], [-9.139907, 38.7204], [-9.13982, 38.720442], [-9.13976, 38.720534], [-9.139639, 38.720891], [-9.13951, 38.721347], [-9.139406, 38.722128], [-9.139317, 38.722283]]}",waze
3233,road_42,"{'type': 'LineString', 'coordinates': [[-9.149432, 38.721723], [-9.149673, 38.721975], [-9.150041, 38.72239]]}",waze
3286,road_43,"{'type': 'LineString', 'coordinates': [[-9.142696, 38.732564], [-9.142872, 38.732661], [-9.142692, 38.732375], [-9.141381, 38.731641]]}",waze
3825,road_44,"{'type': 'LineString', 'coordinates': [[-9.152463, 38.716952], [-9.152055, 38.717258], [-9.151466, 38.717726]]}",waze
3826,road_45,"{'type': 'LineString', 'coordinates': [[-9.147955, 38.72818], [-9.147994, 38.728229], [-9.148259, 38.728535], [-9.14827, 38.728549], [-9.148543, 38.729037], [-9.1487, 38.729382], [-9.1487, 38.729545]]}",waze
3874,road_46,"{'type': 'LineString', 'coordinates': [[-9.150744, 38.719858], [-9.152436, 38.71835]]}",waze
3940,road_47,"{'type': 'LineString', 'coordinates': [[-9.140708, 38.731681], [-9.140465, 38.731693], [-9.139612, 38.731627], [-9.139166, 38.73159], [-9.138286, 38.731517], [-9.137649, 38.731463], [-9.13694, 38.7314], [-9.135326, 38.731259]]}",waze
4745,road_48,"{'type': 'LineString', 'coordinates': [[-9.157102, 38.7231], [-9.156933, 38.723404], [-9.156132, 38.724187], [-9.155786, 38.724509]]}",waze
4783,road_49,"{'type': 'LineString', 'coordinates': [[-9.14929, 38.7228], [-9.150437, 38.724104]]}",waze
4785,road_50,"{'type': 'LineString', 'coordinates': [[-9.14441, 38.731646], [-9.142725, 38.732292], [-9.142692, 38.732375]]}",waze
4885,road_51,"{'type': 'LineString', 'coordinates': [[-9.142421, 38.73906], [-9.142149, 38.737762], [-9.141874, 38.736537], [-9.141605, 38.735183]]}",waze
7304,road_52,"{'type': 'LineString', 'coordinates': [[-9.150706, 38.732273], [-9.149686, 38.731896], [-9.14868, 38.731527], [-9.147731, 38.731177]]}",waze
8268,road_53,"{'type': 'LineString', 'coordinates': [[-9.147163, 38.726294], [-9.14694, 38.725746], [-9.146787, 38.725492], [-9.146105, 38.724693]]}",waze
9354,road_54,"{'type': 'LineString', 'coordinates': [[-9.15923, 38.719757], [-9.159495, 38.719764], [-9.161284, 38.72021]]}",waze
9537,road_55,"{'type': 'LineString', 'coordinates': [[-9.154385, 38.721918], [-9.154299, 38.721858], [-9.154225, 38.721027], [-9.15419, 38.720308]]}",waze
9927,road_56,"{'type': 'LineString', 'coordinates': [[-9.142075, 38.720377], [-9.14197, 38.720011], [-9.142007, 38.71988], [-9.142967, 38.71905]]}",waze
12495,road_57,"{'type': 'LineString', 'coordinates': [[-9.1434, 38.727754], [-9.143537, 38.72771], [-9.143651, 38.72764], [-9.144046, 38.727324], [-9.144643, 38.726855], [-9.145311, 38.726347], [-9.14595, 38.725856], [-9.146065, 38.725703], [-9.146089, 38.725593], [-9.146105, 38.724693]]}",waze
12496,road_58,"{'type': 'LineString', 'coordinates': [[-9.141605, 38.735183], [-9.141429, 38.734293], [-9.14141, 38.73421], [-9.141147, 38.732963], [-9.141011, 38.732313], [-9.140895, 38.731792]]}",waze
12586,road_59,"{'type': 'LineString', 'coordinates': [[-9.139558, 38.730733], [-9.13822, 38.730546], [-9.137629, 38.730564]]}",waze
13168,road_60,"{'type': 'LineString', 'coordinates': [[-9.155875, 38.724864], [-9.153465, 38.725007], [-9.151196, 38.725124]]}",waze
13335,road_61,"{'type': 'LineString', 'coordinates': [[-9.1584, 38.718249], [-9.158519, 38.718162], [-9.158995, 38.71782], [-9.159457, 38.717551], [-9.160453, 38.717158], [-9.161009, 38.716824], [-9.161298, 38.716588], [-9.161475, 38.716534]]}",waze
13395,road_62,"{'type': 'LineString', 'coordinates': [[-9.136912, 38.734521], [-9.137741, 38.733381], [-9.138279, 38.732804], [-9.138356, 38.732765], [-9.140482, 38.732914]]}",waze
13692,road_63,"{'type': 'LineString', 'coordinates': [[-9.140568, 38.727595], [-9.142259, 38.727683], [-9.1434, 38.727754]]}",waze
14004,road_64,"{'type': 'LineString', 'coordinates': [[-9.144014, 38.722569], [-9.143818, 38.721919], [-9.143628, 38.721626], [-9.14345, 38.721417], [-9.142986, 38.721151], [-9.142861, 38.721032]]}",waze
14385,road_65,"{'type': 'LineString', 'coordinates': [[-9.141429, 38.734293], [-9.143052, 38.73406], [-9.143201, 38.734039], [-9.143874, 38.733943], [-9.143917, 38.733923], [-9.143923, 38.733891]]}",waze
14471,road_66,"{'type': 'LineString', 'coordinates': [[-9.140737, 38.722374], [-9.141241, 38.721839], [-9.141674, 38.721176], [-9.141914, 38.720612]]}",waze
15944,road_67,"{'type': 'LineString', 'coordinates': [[-9.14826, 38.725625], [-9.148114, 38.725629], [-9.147752, 38.725239], [-9.146803, 38.724136]]}",waze
16253,road_68,"{'type': 'LineString', 'coordinates': [[-9.152413, 38.725169], [-9.152028, 38.725139], [-9.150998, 38.725204], [-9.150763, 38.725153]]}",waze
17096,road_69,"{'type': 'LineString', 'coordinates': [[-9.143461, 38.729321], [-9.140519, 38.729949]]}",waze
17123,road_70,"{'type': 'LineString', 'coordinates': [[-9.152436, 38.71835], [-9.153018, 38.717958], [-9.153466, 38.717673], [-9.154322, 38.717131], [-9.155054, 38.717011]]}",waze
17789,road_71,"{'type': 'LineString', 'coordinates': [[-9.14517, 38.724974], [-9.14595, 38.725856], [-9.146779, 38.72675]]}",waze
18015,road_72,"{'type': 'LineString', 'coordinates': [[-9.157692, 38.717155], [-9.158223, 38.717451], [-9.15817, 38.717834], [-9.158201, 38.717986], [-9.158286, 38.71815], [-9.1584, 38.718249]]}",waze
18175,road_73,"{'type': 'LineString', 'coordinates': [[-9.140427, 38.735211], [-9.140008, 38.735223], [-9.138818, 38.735256], [-9.138444, 38.735291], [-9.138028, 38.735378], [-9.137648, 38.735502], [-9.13725, 38.73568], [-9.13696, 38.735845]]}",waze
18258,road_74,"{'type': 'LineString', 'coordinates': [[-9.148155, 38.732376], [-9.14868, 38.731527]]}",waze
18389,road_75,"{'type': 'LineString', 'coordinates': [[-9.156132, 38.724187], [-9.15636, 38.724275], [-9.156692, 38.724382], [-9.156982, 38.724437], [-9.157257, 38.724441], [-9.157497, 38.724404], [-9.157707, 38.724337], [-9.158149, 38.724086], [-9.158578, 38.723802], [-9.158642, 38.723744], [-9.158653, 38.723685], [-9.158621, 38.723634], [-9.158413, 38.723526], [-9.158213, 38.723506]]}",waze
19665,road_76,"{'type': 'LineString', 'coordinates': [[-9.151323, 38.725401], [-9.153247, 38.725231]]}",waze
21890,road_77,"{'type': 'LineString', 'coordinates': [[-9.148663, 38.72314], [-9.149823, 38.724479]]}",waze
22549,road_78,"{'type': 'LineString', 'coordinates': [[-9.143447, 38.723379], [-9.143773, 38.723404], [-9.144294, 38.723381], [-9.145661, 38.723322]]}",waze
27437,road_79,"{'type': 'LineString', 'coordinates': [[-9.140347, 38.732264], [-9.139076, 38.732158], [-9.138107, 38.732076], [-9.137989, 38.73204]]}",waze
36246,road_80,"{'type': 'LineString', 'coordinates': [[-9.144856, 38.728212], [-9.144046, 38.727324], [-9.143269, 38.726458]]}",waze
41468,road_81,"{'type': 'LineString', 'coordinates': [[-9.148897, 38.727556], [-9.149714, 38.726226]]}",waze
49989,road_82,"{'type': 'LineString', 'coordinates': [[-9.160605, 38.725879], [-9.160248, 38.725496], [-9.160073, 38.725195], [-9.159958, 38.724851], [-9.159952, 38.724727], [-9.159993, 38.724627], [-9.160056, 38.724535], [-9.160194, 38.724397]]}",waze
50973,road_83,"{'type': 'LineString', 'coordinates': [[-9.15126, 38.716467], [-9.150956, 38.71693], [-9.150586, 38.717479]]}",waze
51163,road_84,"{'type': 'LineString', 'coordinates': [[-9.147628, 38.729057], [-9.14749, 38.729067], [-9.146381, 38.728653]]}",waze
51671,road_85,"{'type': 'LineString', 'coordinates': [[-9.155191, 38.719877], [-9.154558, 38.720016], [-9.154222, 38.720111], [-9.153252, 38.720677]]}",waze
51835,road_86,"{'type': 'LineString', 'coordinates': [[-9.156582, 38.722735], [-9.156563, 38.722666], [-9.157101, 38.722175]]}",waze
51889,road_87,"{'type': 'LineString', 'coordinates': [[-9.141381, 38.731641], [-9.142415, 38.731389], [-9.143894, 38.731023]]}",waze
52915,road_88,"{'type': 'LineString', 'coordinates': [[-9.154489, 38.7236], [-9.15551, 38.722717], [-9.156035, 38.72227]]}",waze
56463,road_89,"{'type': 'LineString', 'coordinates': [[-9.155116, 38.727811], [-9.15666, 38.729535]]}",waze
57727,road_90,"{'type': 'LineString', 'coordinates': [[-9.143608, 38.729178], [-9.142961, 38.728437], [-9.142259, 38.727683]]}",waze
60564,road_91,"{'type': 'LineString', 'coordinates': [[-9.13741, 38.734714], [-9.137667, 38.734824], [-9.137735, 38.734834], [-9.139031, 38.734664], [-9.139218, 38.734691], [-9.139697, 38.734887], [-9.140006, 38.735017], [-9.140427, 38.735211]]}",waze
65132,road_92,"{'type': 'LineString', 'coordinates': [[-9.149342, 38.726602], [-9.149458, 38.726514], [-9.149586, 38.726325], [-9.149714, 38.726226]]}",waze
66148,road_93,"{'type': 'LineString', 'coordinates': [[-9.139395, 38.727543], [-9.138006, 38.727487], [-9.137868, 38.727462], [-9.137606, 38.727385], [-9.137297, 38.727212]]}",waze
72779,road_94,"{'type': 'LineString', 'coordinates': [[-9.142011, 38.724141], [-9.142339, 38.724102], [-9.142499, 38.724386], [-9.142784, 38.724725], [-9.142816, 38.724751], [-9.142867, 38.724763], [-9.142952, 38.72475], [-9.14355, 38.724412]]}",waze
82642,road_95,"{'type': 'LineString', 'coordinates': [[-9.160659, 38.721703], [-9.159605, 38.721828], [-9.159549, 38.721599], [-9.159102, 38.721652]]}",waze
83283,road_96,"{'type': 'LineString', 'coordinates': [[-9.161406, 38.722094], [-9.161268, 38.722249], [-9.161212, 38.722422], [-9.161118, 38.723095], [-9.161034, 38.723392], [-9.160903, 38.723599], [-9.160833, 38.723744], [-9.160382, 38.724209], [-9.160194, 38.724397]]}",waze
85952,road_97,"{'type': 'LineString', 'coordinates': [[-9.14451, 38.725501], [-9.143901, 38.725978], [-9.143269, 38.726458], [-9.142658, 38.726938]]}",waze
99380,road_98,"{'type': 'LineString', 'coordinates': [[-9.148928, 38.719777], [-9.14794, 38.719866], [-9.147267, 38.719873], [-9.146925, 38.719853], [-9.146707, 38.719823], [-9.145601, 38.719461], [-9.145473, 38.719507]]}",waze
110541,road_99,"{'type': 'LineString', 'coordinates': [[-9.144932, 38.732297], [-9.143693, 38.73293], [-9.143618, 38.732983], [-9.143573, 38.733053]]}",waze
114217,road_100,"{'type': 'LineString', 'coordinates': [[-9.1432, 38.719695], [-9.143424, 38.71955]]}",waze
118420,road_101,"{'type': 'LineString', 'coordinates': [[-9.142658, 38.726938], [-9.1434, 38.727754], [-9.144242, 38.728691]]}",waze
136277,road_102,"{'type': 'LineString', 'coordinates': [[-9.142011, 38.724141], [-9.141265, 38.724234], [-9.140593, 38.724289], [-9.140567, 38.724324], [-9.140072, 38.724401]]}",waze
142153,road_103,"{'type': 'LineString', 'coordinates': [[-9.159464, 38.719215], [-9.157712, 38.71892]]}",waze
8,ild_0,"[38.730637, -9.146837]",espiras
9,ild_1,"[38.727386, -9.148811]",espiras
10,ild_2,"[38.725, -9.152802]",espiras
11,ild_3,"[38.720562, -9.14585]",espiras
12,ild_4,"[38.720695, -9.145914]",espiras
13,ild_5,"[38.726166, -9.145614]",espiras
14,ild_6,"[38.721375, -9.15233]",espiras
15,ild_7,"[38.72576, -9.149235]",espiras
16,ild_8,"[38.72814, -9.148172]",espiras
17,ild_9,"[38.726475, -9.145099]",espiras
18,ild_10,"[38.730396, -9.145555]",espiras
19,ild_11,"[38.72731, -9.149015]",espiras
21,ild_12,"[38.73241, -9.145485]",espiras
61,ild_13,"[38.72475, -9.158735]",espiras
62,ild_14,"[38.727367, -9.148977]",espiras
64,ild_15,"[38.7247, -9.158457]",espiras
65,ild_16,"[38.727287, -9.1488]",espiras
